# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371726198000 337 7757b1f523d95ce21e5437c188dc0aa94adfee58 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$attr.class
1371784460000 1691 9fd0fe897f95dcabec1b14ee0fffcdc88fcaa2d3 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallTypeHelper.class
1371784460000 1800 56b3a994c1cb17cc946f4d0b60a1b0e8b165939a /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$color.class
1371784460000 428 cdddca44b003be2fe713f11c07564e1659c7606e /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$style.class
1371784460000 714 d015d7ec473216c18060d6394b03d03b32fb1517 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R.class
1371788058000 2609 e6f7791b67b60920319adcd8ab8ea8e15206dc9a /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/ContactInfo.class
1371726178000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jiang/AndroidStudioProjects/CallLog/CallLog/libs/android-support-v4.jar
1371784460000 836 db0e26a5b4011991d4dbaaaffe723121d400ac3d /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$string.class
1371784460000 389 58f075aef3d874d85f718afee7ff3655184d28a3 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$menu.class
1371784460000 824 00417a3b3cde50eaf00a4bea0f3b35c1991c2bb3 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogActivity.class
1371789237000 4490 33018c25a2ebc93fc93c4c03df59a6d4a22c9f47 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogListAdapter.class
1371784460000 1635 e0503d6ce5561672885f75ff5401ef92e3c052f2 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/PhoneCallDetails.class
1371784460000 536 932d7b45f4711f9e2d2a4fa8311a42ef61226c36 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$id.class
1371784460000 286 fb651bfa50f36ae0f49fa17518b74482e455be31 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogQueryHandler$Listener.class
1371789159000 1873 e02ef1e39f0581ab29269b2ae00b147385453aa3 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogListItemView.class
1371784460000 484 0a571833683cea792bef984766bffca891671639 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$layout.class
1371784812000 2867 9e19969b1f878d59687ccb2488787741809133f0 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogFragment.class
1371726198000 343 01b737ade38025fafaf396609ff9afcd785f58b1 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/BuildConfig.class
1371784460000 1034 6d550242da2a6772896fb0ac9d3d77ba036203b8 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/PhoneNumberHelper.class
1371789303000 4759 5be35478ae71370ddfe00b27f0de2408b115974f /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/PhoneCallDetailsHelper.class
1371784460000 458 82ad712e818e583f8efd29581c992b0f78c70783 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$dimen.class
1371784460000 404 97d15a5aab53a49a695f9b57d4f0c400ce64d8dc /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$drawable.class
1371784460000 981 155c18ca400ada527ce56f2597f9e50d09c7615a /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/utils/UriUtils.class
1371784460000 3002 03d57a6115c0ff2120eefc9d9d4535964908686e /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogQuery.class
1371784460000 2901 923491de563d47ff020a618b3a3e061b3f1cfd70 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogQueryHandler.class
